label,start,end
male,0.0,2.42
noEnergy,2.42,3.2
male,3.2,4.8
noEnergy,4.8,5.38
music,5.38,13.02
male,13.02,18.580000000000002
noise,18.580000000000002,22.1
male,22.1,34.46
noEnergy,34.46,35.42
male,35.42,35.800000000000004
noEnergy,35.800000000000004,36.84
male,36.84,38.56
female,38.56,41.1
male,41.1,41.92
female,41.92,43.6
noEnergy,43.6,44.64
male,44.64,47.02
female,47.02,49.36
noEnergy,49.36,49.76
female,49.76,51.04
noEnergy,51.04,51.78
female,51.78,52.06
noEnergy,52.06,52.52
female,52.52,56.34
noEnergy,56.34,57.26
male,57.26,58.04
noEnergy,58.04,59.2
male,59.2,62.160000000000004
female,62.160000000000004,66.82000000000001
music,66.82000000000001,78.54
male,78.54,90.66
noEnergy,90.66,91.18
male,91.18,94.3
noEnergy,94.3,95.2
female,95.2,97.74000000000001
male,97.74000000000001,99.34
noise,99.34,100.84
male,100.84,101.8
noEnergy,101.8,102.24000000000001
male,102.24000000000001,104.24000000000001
noEnergy,104.24000000000001,105.5
male,105.5,117.72
noise,117.72,121.92
music,121.92,124.94
male,124.94,134.1
music,134.1,135.58
female,135.58,137.24
male,137.24,141.62
noise,141.62,143.48
male,143.48,154.38
noise,154.38,158.36
noEnergy,158.36,163.82
female,163.82,165.82
noEnergy,165.82,166.32
male,166.32,168.26
female,168.26,170.42000000000002
male,170.42000000000002,171.92000000000002
noEnergy,171.92000000000002,172.76
female,172.76,178.54
noEnergy,178.54,178.94
male,178.94,179.4
noEnergy,179.4,180.06
male,180.06,182.32
female,182.32,184.18
noEnergy,184.18,184.98
male,184.98,186.12
noEnergy,186.12,186.70000000000002
female,186.70000000000002,187.18
noEnergy,187.18,188.18
male,188.18,189.3
noEnergy,189.3,190.08
female,190.08,191.46
male,191.46,192.18
noEnergy,192.18,192.64000000000001
female,192.64000000000001,193.6
noEnergy,193.6,194.18
male,194.18,196.3
noEnergy,196.3,197.12
male,197.12,199.66
noEnergy,199.66,200.06
female,200.06,201.78
noEnergy,201.78,203.88
male,203.88,204.94
noEnergy,204.94,205.64000000000001
male,205.64000000000001,208.54
noEnergy,208.54,209.0
music,209.0,215.34
male,215.34,225.16
noEnergy,225.16,226.94
female,226.94,228.08
noEnergy,228.08,228.48000000000002
male,228.48000000000002,230.04
noEnergy,230.04,230.44
female,230.44,231.18
noEnergy,231.18,232.0
female,232.0,232.78
noEnergy,232.78,233.84
female,233.84,236.28
noEnergy,236.28,236.88
male,236.88,238.24
noEnergy,238.24,238.94
noise,238.94,239.32
noEnergy,239.32,239.92000000000002
female,239.92000000000002,241.52
noEnergy,241.52,242.14000000000001
music,242.14000000000001,250.20000000000002
male,250.20000000000002,255.04
music,255.04,256.32
noEnergy,256.32,257.2
male,257.2,260.96
noise,260.96,263.5
female,263.5,265.98
noEnergy,265.98,267.08
male,267.08,268.28000000000003
noEnergy,268.28000000000003,268.72
male,268.72,269.26
noEnergy,269.26,269.74
male,269.74,271.04
female,271.04,273.18
noEnergy,273.18,274.22
female,274.22,275.52
male,275.52,276.84000000000003
noEnergy,276.84000000000003,277.72
male,277.72,279.3
noEnergy,279.3,279.88
male,279.88,280.72
noEnergy,280.72,281.28000000000003
male,281.28000000000003,282.84000000000003
noEnergy,282.84000000000003,283.34000000000003
female,283.34000000000003,284.5
noEnergy,284.5,285.44
male,285.44,287.56
female,287.56,291.40000000000003
male,291.40000000000003,292.48
female,292.48,297.84000000000003
noEnergy,297.84000000000003,298.28000000000003
male,298.28000000000003,299.28000000000003
noEnergy,299.28000000000003,300.66
male,300.66,302.48
female,302.48,308.22
noEnergy,308.22,309.46
male,309.46,312.1
noise,312.1,315.18
music,315.18,322.04
male,322.04,323.42
noEnergy,323.42,323.82
music,323.82,328.3
female,328.3,330.82
male,330.82,337.12
noEnergy,337.12,338.78000000000003
noise,338.78000000000003,339.64
male,339.64,347.40000000000003
noise,347.40000000000003,354.04
male,354.04,359.74
noise,359.74,360.86
music,360.86,368.90000000000003
male,368.90000000000003,374.90000000000003
music,374.90000000000003,376.3
male,376.3,380.12
noEnergy,380.12,381.06
female,381.06,381.72
male,381.72,384.0
noEnergy,384.0,384.74
male,384.74,396.16
music,396.16,398.04
male,398.04,403.38
noise,403.38,404.72
noEnergy,404.72,406.56
male,406.56,410.08
noEnergy,410.08,410.96000000000004
noise,410.96000000000004,411.64
noEnergy,411.64,412.2
noise,412.2,412.64
noEnergy,412.64,413.82
female,413.82,415.74
male,415.74,417.36
female,417.36,420.02
male,420.02,424.46000000000004
female,424.46000000000004,425.98
male,425.98,438.84000000000003
female,438.84000000000003,442.52
male,442.52,445.48
female,445.48,450.08
male,450.08,453.02
music,453.02,460.38
male,460.38,468.02
female,468.02,469.46000000000004
male,469.46000000000004,492.76
music,492.76,494.24
male,494.24,501.66
noise,501.66,505.28000000000003
male,505.28000000000003,506.0
noEnergy,506.0,506.7
male,506.7,508.62
noEnergy,508.62,509.24
male,509.24,509.66
noEnergy,509.66,510.38
male,510.38,512.94
noEnergy,512.94,513.74
male,513.74,515.6
noEnergy,515.6,516.22
male,516.22,520.24
noise,520.24,525.0
male,525.0,526.0
noEnergy,526.0,526.64
noise,526.64,529.34
male,529.34,531.16
noEnergy,531.16,532.12
male,532.12,534.14
noEnergy,534.14,535.1
male,535.1,536.0600000000001
noEnergy,536.0600000000001,537.52
male,537.52,538.0600000000001
noise,538.0600000000001,539.08
male,539.08,539.7
noEnergy,539.7,540.4
noise,540.4,540.74
noEnergy,540.74,542.1
noise,542.1,543.5
noEnergy,543.5,545.26
noise,545.26,545.6800000000001
noEnergy,545.6800000000001,547.0
female,547.0,548.46
male,548.46,551.78
female,551.78,553.38
noEnergy,553.38,554.4
female,554.4,561.62
noEnergy,561.62,562.52
male,562.52,564.7
noEnergy,564.7,565.6800000000001
female,565.6800000000001,567.52
noEnergy,567.52,569.0600000000001
female,569.0600000000001,571.0600000000001
noEnergy,571.0600000000001,572.72
female,572.72,574.96
noEnergy,574.96,575.8000000000001
male,575.8000000000001,576.46
female,576.46,580.98
noEnergy,580.98,582.02
female,582.02,582.38
noEnergy,582.38,583.1800000000001
female,583.1800000000001,583.92
noEnergy,583.92,584.8000000000001
female,584.8000000000001,586.46
noEnergy,586.46,587.76
male,587.76,588.7
noEnergy,588.7,589.42
male,589.42,592.44
noEnergy,592.44,593.2
female,593.2,595.2
noEnergy,595.2,596.98
male,596.98,597.94
female,597.94,605.58
noEnergy,605.58,606.44
female,606.44,608.98
noEnergy,608.98,610.74
music,610.74,611.5
noEnergy,611.5,612.42
male,612.42,613.0600000000001
noEnergy,613.0600000000001,613.74
male,613.74,614.04
noEnergy,614.04,615.0
male,615.0,616.52
noEnergy,616.52,617.22
female,617.22,618.64
noEnergy,618.64,619.62
male,619.62,620.02
noEnergy,620.02,622.0
male,622.0,624.6
noEnergy,624.6,625.1800000000001
female,625.1800000000001,626.44
music,626.44,641.6
male,641.6,652.22
noEnergy,652.22,652.64
noise,652.64,653.84
female,653.84,654.98
male,654.98,656.58
female,656.58,657.48
noEnergy,657.48,658.04
male,658.04,658.76
female,658.76,665.26
noEnergy,665.26,665.86
female,665.86,671.32
noEnergy,671.32,672.34
noise,672.34,673.1
noEnergy,673.1,674.26
noise,674.26,674.84
noEnergy,674.84,676.46
music,676.46,683.98
noise,683.98,686.02
noEnergy,686.02,687.94
male,687.94,688.38
noEnergy,688.38,688.92
male,688.92,689.28
noEnergy,689.28,689.6800000000001
male,689.6800000000001,692.52
noise,692.52,693.36
noEnergy,693.36,695.08
female,695.08,695.6
noEnergy,695.6,696.24
male,696.24,697.24
noEnergy,697.24,698.14
male,698.14,702.14
noEnergy,702.14,702.8000000000001
male,702.8000000000001,703.16
noEnergy,703.16,703.86
male,703.86,704.72
noEnergy,704.72,706.1800000000001
female,706.1800000000001,706.54
noEnergy,706.54,707.42
male,707.42,708.02
noEnergy,708.02,709.04
female,709.04,709.92
noEnergy,709.92,710.58
female,710.58,711.52
noEnergy,711.52,712.28
female,712.28,713.78
noEnergy,713.78,714.7
female,714.7,716.6800000000001
noEnergy,716.6800000000001,717.78
female,717.78,718.38
noise,718.38,721.14
noEnergy,721.14,722.58
female,722.58,723.44
noEnergy,723.44,724.02
female,724.02,724.46
noEnergy,724.46,725.28
male,725.28,726.2
noise,726.2,728.88
male,728.88,729.6800000000001
noEnergy,729.6800000000001,730.36
male,730.36,731.52
female,731.52,734.44
male,734.44,738.12
female,738.12,741.0600000000001
male,741.0600000000001,742.5600000000001
female,742.5600000000001,743.86
male,743.86,744.6
noEnergy,744.6,745.54
male,745.54,747.38
music,747.38,755.08
male,755.08,758.22
noEnergy,758.22,758.82
music,758.82,759.62
noEnergy,759.62,760.4
male,760.4,765.9200000000001
noEnergy,765.9200000000001,766.38
male,766.38,767.34
noEnergy,767.34,768.58
male,768.58,771.14
female,771.14,772.78
noise,772.78,773.7
noEnergy,773.7,778.0600000000001
male,778.0600000000001,778.84
female,778.84,782.58
male,782.58,785.22
noEnergy,785.22,785.76
male,785.76,788.62
female,788.62,790.52
noEnergy,790.52,791.12
male,791.12,795.0600000000001
noEnergy,795.0600000000001,795.96
female,795.96,796.54
noEnergy,796.54,798.0600000000001
male,798.0600000000001,798.66
noEnergy,798.66,800.54
female,800.54,805.14
noEnergy,805.14,806.44
male,806.44,807.6800000000001
female,807.6800000000001,808.94
male,808.94,810.66
noEnergy,810.66,811.0600000000001
music,811.0600000000001,813.64
female,813.64,817.52
male,817.52,829.0600000000001
noise,829.0600000000001,832.58
male,832.58,848.0
music,848.0,858.94
male,858.94,859.6
noEnergy,859.6,860.78
female,860.78,862.08
noEnergy,862.08,863.6800000000001
male,863.6800000000001,867.14
noEnergy,867.14,867.9200000000001
male,867.9200000000001,869.64
noEnergy,869.64,870.22
male,870.22,882.1
noEnergy,882.1,882.62
male,882.62,883.0
noEnergy,883.0,883.58
male,883.58,886.6
noEnergy,886.6,887.12
male,887.12,888.2
noEnergy,888.2,888.88
male,888.88,889.3000000000001
noEnergy,889.3000000000001,890.1
male,890.1,891.16
noEnergy,891.16,891.66
male,891.66,900.24
noEnergy,900.24,901.0
male,901.0,903.64
female,903.64,907.1800000000001
male,907.1800000000001,908.82
noEnergy,908.82,909.52
male,909.52,910.16
female,910.16,918.72
noEnergy,918.72,919.96
female,919.96,923.2
noEnergy,923.2,924.02
male,924.02,925.48
noEnergy,925.48,926.76
male,926.76,932.1800000000001
noEnergy,932.1800000000001,933.36
female,933.36,937.48
noEnergy,937.48,938.44
male,938.44,939.22
noEnergy,939.22,940.34
male,940.34,940.6800000000001
noEnergy,940.6800000000001,941.16
male,941.16,944.88
noEnergy,944.88,945.72
female,945.72,947.24
male,947.24,948.0600000000001
noEnergy,948.0600000000001,948.48
male,948.48,950.54
noEnergy,950.54,951.26
male,951.26,952.12
noEnergy,952.12,953.0
female,953.0,955.14
male,955.14,961.74
noEnergy,961.74,962.62
male,962.62,963.48
noEnergy,963.48,964.32
female,964.32,966.6800000000001
male,966.6800000000001,975.28
music,975.28,981.96
male,981.96,996.1800000000001
noEnergy,996.1800000000001,998.4
male,998.4,999.4
noEnergy,999.4,1000.0
female,1000.0,1001.5400000000001
noEnergy,1001.5400000000001,1002.08
female,1002.08,1005.98
noEnergy,1005.98,1006.7
male,1006.7,1011.6800000000001
noEnergy,1011.6800000000001,1012.5600000000001
male,1012.5600000000001,1014.2
female,1014.2,1015.32
noEnergy,1015.32,1016.38
noise,1016.38,1020.28
noEnergy,1020.28,1020.9
noise,1020.9,1021.2
noEnergy,1021.2,1021.8000000000001
male,1021.8000000000001,1022.2
noEnergy,1022.2,1023.9
male,1023.9,1026.1200000000001
noEnergy,1026.1200000000001,1027.52
female,1027.52,1029.4
male,1029.4,1030.08
noEnergy,1030.08,1030.54
male,1030.54,1031.56
noEnergy,1031.56,1033.32
male,1033.32,1035.0
noEnergy,1035.0,1036.08
noise,1036.08,1036.74
noEnergy,1036.74,1037.1200000000001
male,1037.1200000000001,1039.3600000000001
noEnergy,1039.3600000000001,1040.1200000000001
male,1040.1200000000001,1042.1
noEnergy,1042.1,1043.68
female,1043.68,1046.54
noEnergy,1046.54,1047.4
male,1047.4,1049.92
noEnergy,1049.92,1050.5
male,1050.5,1052.46
noEnergy,1052.46,1053.06
male,1053.06,1053.96
noEnergy,1053.96,1054.64
male,1054.64,1059.0
noEnergy,1059.0,1059.48
male,1059.48,1062.74
noEnergy,1062.74,1063.46
female,1063.46,1064.04
noEnergy,1064.04,1064.82
male,1064.82,1066.02
noEnergy,1066.02,1067.32
male,1067.32,1068.46
noEnergy,1068.46,1068.84
music,1068.84,1069.76
noEnergy,1069.76,1070.6
female,1070.6,1071.02
noEnergy,1071.02,1071.8600000000001
male,1071.8600000000001,1072.54
noEnergy,1072.54,1073.98
noise,1073.98,1074.46
noEnergy,1074.46,1075.04
noise,1075.04,1079.6
male,1079.6,1119.28
noEnergy,1119.28,1120.1000000000001
male,1120.1000000000001,1122.24
noEnergy,1122.24,1123.28
male,1123.28,1124.56
noEnergy,1124.56,1125.4
male,1125.4,1128.24
noEnergy,1128.24,1128.92
male,1128.92,1135.34
noEnergy,1135.34,1136.14
male,1136.14,1138.0
noEnergy,1138.0,1138.82
male,1138.82,1142.88
noEnergy,1142.88,1143.4
female,1143.4,1145.44
noEnergy,1145.44,1146.08
male,1146.08,1149.2
noEnergy,1149.2,1149.96
male,1149.96,1151.98
noEnergy,1151.98,1152.7
male,1152.7,1153.72
noEnergy,1153.72,1154.22
female,1154.22,1155.06
noEnergy,1155.06,1155.54
male,1155.54,1158.6200000000001
female,1158.6200000000001,1160.96
noEnergy,1160.96,1161.92
female,1161.92,1163.22
male,1163.22,1164.94
noEnergy,1164.94,1165.88
male,1165.88,1171.26
noEnergy,1171.26,1172.14
male,1172.14,1183.6000000000001
noEnergy,1183.6000000000001,1184.7
male,1184.7,1185.34
noEnergy,1185.34,1186.34
male,1186.34,1190.68
noEnergy,1190.68,1191.16
noise,1191.16,1192.3600000000001
noEnergy,1192.3600000000001,1193.38
male,1193.38,1194.4
noEnergy,1194.4,1194.9
male,1194.9,1196.8600000000001
noEnergy,1196.8600000000001,1200.34
noise,1200.34,1200.9
noEnergy,1200.9,1203.9
male,1203.9,1206.22
noEnergy,1206.22,1207.78
male,1207.78,1209.26
noEnergy,1209.26,1211.16
male,1211.16,1213.76
noEnergy,1213.76,1215.76
male,1215.76,1218.7
noEnergy,1218.7,1219.34
male,1219.34,1220.72
noEnergy,1220.72,1221.14
male,1221.14,1226.84
noEnergy,1226.84,1227.54
male,1227.54,1228.76
noEnergy,1228.76,1230.78
male,1230.78,1234.42
noEnergy,1234.42,1235.06
female,1235.06,1239.74
noEnergy,1239.74,1241.14
male,1241.14,1242.1200000000001
noEnergy,1242.1200000000001,1242.88
male,1242.88,1244.28
noEnergy,1244.28,1246.52
male,1246.52,1247.14
noise,1247.14,1250.52
noEnergy,1250.52,1251.6000000000001
male,1251.6000000000001,1253.74
noEnergy,1253.74,1254.14
female,1254.14,1254.94
noEnergy,1254.94,1255.4
male,1255.4,1257.46
noEnergy,1257.46,1259.34
noise,1259.34,1259.74
noEnergy,1259.74,1260.24
female,1260.24,1260.98
noEnergy,1260.98,1261.4
female,1261.4,1262.28
noEnergy,1262.28,1264.22
male,1264.22,1266.08
noEnergy,1266.08,1266.82
male,1266.82,1267.82
noEnergy,1267.82,1268.38
male,1268.38,1272.04
noEnergy,1272.04,1272.44
male,1272.44,1275.6200000000001
noEnergy,1275.6200000000001,1276.5
male,1276.5,1279.18
noEnergy,1279.18,1279.7
male,1279.7,1281.58
noEnergy,1281.58,1282.26
male,1282.26,1287.24
noEnergy,1287.24,1287.8
male,1287.8,1289.06
noEnergy,1289.06,1289.84
male,1289.84,1296.28
noEnergy,1296.28,1297.0
male,1297.0,1300.46
noEnergy,1300.46,1300.8600000000001
male,1300.8600000000001,1301.76
noEnergy,1301.76,1302.46
male,1302.46,1303.3600000000001
noEnergy,1303.3600000000001,1303.88
male,1303.88,1305.66
noEnergy,1305.66,1306.3600000000001
male,1306.3600000000001,1306.8
noEnergy,1306.8,1307.52
male,1307.52,1310.6000000000001
noEnergy,1310.6000000000001,1312.06
male,1312.06,1312.44
noEnergy,1312.44,1313.14
male,1313.14,1314.0
noEnergy,1314.0,1314.72
male,1314.72,1315.8
noEnergy,1315.8,1316.56
male,1316.56,1318.78
noEnergy,1318.78,1319.4
male,1319.4,1323.08
noEnergy,1323.08,1323.72
male,1323.72,1326.38
noEnergy,1326.38,1327.1000000000001
female,1327.1000000000001,1329.46
noEnergy,1329.46,1330.02
male,1330.02,1333.76
noEnergy,1333.76,1334.6200000000001
male,1334.6200000000001,1338.56
noEnergy,1338.56,1338.98
male,1338.98,1341.1000000000001
noEnergy,1341.1000000000001,1341.58
male,1341.58,1344.7
noEnergy,1344.7,1345.3600000000001
male,1345.3600000000001,1349.6200000000001
noEnergy,1349.6200000000001,1350.3
male,1350.3,1357.0
noEnergy,1357.0,1357.76
male,1357.76,1361.18
noEnergy,1361.18,1361.72
male,1361.72,1377.82
music,1377.82,1389.56
noise,1389.56,1392.42
male,1392.42,1395.5
noEnergy,1395.5,1396.1200000000001
male,1396.1200000000001,1399.32
music,1399.32,1400.3
noEnergy,1400.3,1400.98
male,1400.98,1401.68
noEnergy,1401.68,1402.54
male,1402.54,1403.74
noEnergy,1403.74,1404.6000000000001
female,1404.6000000000001,1405.64
noEnergy,1405.64,1406.08
music,1406.08,1411.46
male,1411.46,1427.38
music,1427.38,1429.8
male,1429.8,1440.04
noEnergy,1440.04,1440.9
noise,1440.9,1442.22
noEnergy,1442.22,1442.94
male,1442.94,1443.76
noEnergy,1443.76,1444.2
male,1444.2,1445.52
noEnergy,1445.52,1446.28
male,1446.28,1448.5
noEnergy,1448.5,1450.1200000000001
male,1450.1200000000001,1452.72
noEnergy,1452.72,1453.54
male,1453.54,1455.42
noEnergy,1455.42,1456.06
male,1456.06,1459.34
noEnergy,1459.34,1460.06
male,1460.06,1460.88
noEnergy,1460.88,1461.78
male,1461.78,1463.32
noEnergy,1463.32,1464.28
male,1464.28,1464.92
noEnergy,1464.92,1466.24
male,1466.24,1468.8
noEnergy,1468.8,1469.32
male,1469.32,1471.3600000000001
noEnergy,1471.3600000000001,1472.44
male,1472.44,1474.8600000000001
noEnergy,1474.8600000000001,1475.38
female,1475.38,1478.96
noEnergy,1478.96,1479.6000000000001
female,1479.6000000000001,1482.02
male,1482.02,1483.6200000000001
noEnergy,1483.6200000000001,1484.08
male,1484.08,1490.02
noEnergy,1490.02,1490.42
male,1490.42,1495.02
noise,1495.02,1500.6000000000001
music,1500.6000000000001,1509.44
male,1509.44,1516.1000000000001
music,1516.1000000000001,1532.9
noEnergy,1532.9,1533.76
